

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 04 04:03:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 18/08/2023 GMT
  3315     0748  2F4A               	goto	u661
  3316     0749  2F4B               	goto	u660
  3317     074A                     u661:
  3318     074A  2F6D               	goto	l853
  3319     074B                     u660:
  3320     074B                     l1375:
  3321     074B  087D               	movf	___simple_search_fl@best,w
  3322     074C  1903               	btfsc	3,2
  3323     074D  2F4F               	goto	u671
  3324     074E  2F50               	goto	u670
  3325     074F                     u671:
  3326     074F  2F69               	goto	l1381
  3327     0750                     u670:
  3328     0750                     l1377:
  3329     0750  087D               	movf	___simple_search_fl@best,w
  3330     0751  0084               	movwf	4
  3331     0752  0800               	movf	0,w
  3332     0753  00F2               	movwf	??___simple_search_fl
  3333     0754  0A84               	incf	4,f
  3334     0755  0800               	movf	0,w
  3335     0756  00F3               	movwf	??___simple_search_fl+1
  3336     0757  087C               	movf	___simple_search_fl@c,w
  3337     0758  0084               	movwf	4
  3338     0759  0800               	movf	0,w
  3339     075A  00F4               	movwf	??___simple_search_fl+2
  3340     075B  0A84               	incf	4,f
  3341     075C  0800               	movf	0,w
  3342     075D  00F5               	movwf	??___simple_search_fl+3
  3343     075E  0873               	movf	??___simple_search_fl+1,w
  3344     075F  0275               	subwf	??___simple_search_fl+3,w
  3345     0760  1D03               	skipz
  3346     0761  2F64               	goto	u685
  3347     0762  0872               	movf	??___simple_search_fl,w
  3348     0763  0274               	subwf	??___simple_search_fl+2,w
  3349     0764                     u685:
  3350     0764  1C03               	skipc
  3351     0765  2F67               	goto	u681
  3352     0766  2F68               	goto	u680
  3353     0767                     u681:
  3354     0767  2F69               	goto	l1381
  3355     0768                     u680:
  3356     0768  2F6D               	goto	l853
  3357     0769                     l1381:
  3358     0769  087C               	movf	___simple_search_fl@c,w
  3359     076A  00FD               	movwf	___simple_search_fl@best
  3360     076B  087A               	movf	___simple_search_fl@last,w
  3361     076C  00F8               	movwf	___simple_search_fl@best_last
  3362     076D                     l853:
  3363     076D  087C               	movf	___simple_search_fl@c,w
  3364     076E  00FA               	movwf	___simple_search_fl@last
  3365     076F                     l1383:
  3366     076F  087C               	movf	___simple_search_fl@c,w
  3367     0770  3E02               	addlw	2
  3368     0771  0084               	movwf	4
  3369     0772  0800               	movf	0,w
  3370     0773  00FC               	movwf	___simple_search_fl@c
  3371     0774                     l1385:
  3372     0774  087C               	movf	___simple_search_fl@c,w
  3373     0775  1D03               	btfss	3,2
  3374     0776  2F78               	goto	u691
  3375     0777  2F79               	goto	u690
  3376     0778                     u691:
  3377     0778  2F0E               	goto	l1361
  3378     0779                     u690:
  3379     0779                     l1387:
  3380     0779  087D               	movf	___simple_search_fl@best,w
  3381     077A  1903               	btfsc	3,2
  3382     077B  2F7D               	goto	u701
  3383     077C  2F7E               	goto	u700
  3384     077D                     u701:
  3385     077D  2F09               	goto	l1355
  3386     077E                     u700:
  3387     077E                     l1389:
  3388     077E  087D               	movf	___simple_search_fl@best,w
  3389     077F  3E02               	addlw	2
  3390     0780  0084               	movwf	4
  3391     0781  1383               	bcf	3,7	;select IRP bank0
  3392     0782  0800               	movf	0,w
  3393     0783  00FB               	movwf	___simple_search_fl@next
  3394     0784  087D               	movf	___simple_search_fl@best,w
  3395     0785  0084               	movwf	4
  3396     0786  0800               	movf	0,w
  3397     0787  00F2               	movwf	??___simple_search_fl
  3398     0788  0A84               	incf	4,f
  3399     0789  0800               	movf	0,w
  3400     078A  00F3               	movwf	??___simple_search_fl+1
  3401     078B  0870               	movf	___simple_search_fl@n,w
  3402     078C  0272               	subwf	??___simple_search_fl,w
  3403     078D  00F4               	movwf	??___simple_search_fl+2
  3404     078E  0871               	movf	___simple_search_fl@n+1,w
  3405     078F  1C03               	skipc
  3406     0790  0A71               	incf	___simple_search_fl@n+1,w
  3407     0791  0273               	subwf	??___simple_search_fl+1,w
  3408     0792  00F5               	movwf	??___simple_search_fl+3
  3409     0793  3000               	movlw	0
  3410     0794  0275               	subwf	??___simple_search_fl+3,w
  3411     0795  3005               	movlw	5
  3412     0796  1903               	skipnz
  3413     0797  0274               	subwf	??___simple_search_fl+2,w
  3414     0798  1C03               	skipc
  3415     0799  2F9B               	goto	u711
  3416     079A  2F9C               	goto	u710
  3417     079B                     u711:
  3418     079B  2FCE               	goto	l1401
  3419     079C                     u710:
  3420     079C                     l1391:
  3421     079C  087D               	movf	___simple_search_fl@best,w
  3422     079D  0084               	movwf	4
  3423     079E  0800               	movf	0,w
  3424     079F  00F2               	movwf	??___simple_search_fl
  3425     07A0  0A84               	incf	4,f
  3426     07A1  0800               	movf	0,w
  3427     07A2  00F3               	movwf	??___simple_search_fl+1
  3428     07A3  0870               	movf	___simple_search_fl@n,w
  3429     07A4  0272               	subwf	??___simple_search_fl,w
  3430     07A5  00F4               	movwf	??___simple_search_fl+2
  3431     07A6  0871               	movf	___simple_search_fl@n+1,w
  3432     07A7  1C03               	skipc
  3433     07A8  0A71               	incf	___simple_search_fl@n+1,w
  3434     07A9  0273               	subwf	??___simple_search_fl+1,w
  3435     07AA  00F5               	movwf	??___simple_search_fl+3
  3436     07AB  0874               	movf	??___simple_search_fl+2,w
  3437     07AC  3EFE               	addlw	254
  3438     07AD  00F6               	movwf	___simple_search_fl@remaining_size
  3439     07AE  0875               	movf	??___simple_search_fl+3,w
  3440     07AF  1803               	skipnc
  3441     07B0  3E01               	addlw	1
  3442     07B1  3EFF               	addlw	255
  3443     07B2  00F7               	movwf	___simple_search_fl@remaining_size+1
  3444     07B3                     l1393:
  3445     07B3  087D               	movf	___simple_search_fl@best,w
  3446     07B4  0084               	movwf	4
  3447     07B5  0870               	movf	___simple_search_fl@n,w
  3448     07B6  0080               	movwf	0
  3449     07B7  0A84               	incf	4,f
  3450     07B8  0871               	movf	___simple_search_fl@n+1,w
  3451     07B9  0080               	movwf	0
  3452     07BA                     l1395:
  3453     07BA  087D               	movf	___simple_search_fl@best,w
  3454     07BB  0084               	movwf	4
  3455     07BC  0800               	movf	0,w
  3456     07BD  077D               	addwf	___simple_search_fl@best,w
  3457     07BE  3E02               	addlw	2
  3458     07BF  00F9               	movwf	___simple_search_fl@split
  3459     07C0  0879               	movf	___simple_search_fl@split,w
  3460     07C1  0084               	movwf	4
  3461     07C2  0876               	movf	___simple_search_fl@remaining_size,w
  3462     07C3  0080               	movwf	0
  3463     07C4  0A84               	incf	4,f
  3464     07C5  0877               	movf	___simple_search_fl@remaining_size+1,w
  3465     07C6  0080               	movwf	0
  3466     07C7                     l1397:
  3467     07C7  0879               	movf	___simple_search_fl@split,w
  3468     07C8  3E02               	addlw	2
  3469     07C9  0084               	movwf	4
  3470     07CA  087B               	movf	___simple_search_fl@next,w
  3471     07CB  0080               	movwf	0
  3472     07CC                     l1399:
  3473     07CC  0879               	movf	___simple_search_fl@split,w
  3474     07CD  00FB               	movwf	___simple_search_fl@next
  3475     07CE                     l1401:
  3476     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  3477     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  3478     07D0  0859               	movf	___freelist,w
  3479     07D1  067D               	xorwf	___simple_search_fl@best,w
  3480     07D2  1D03               	skipz
  3481     07D3  2FD5               	goto	u721
  3482     07D4  2FD6               	goto	u720
  3483     07D5                     u721:
  3484     07D5  2FD9               	goto	l1405
  3485     07D6                     u720:
  3486     07D6                     l1403:
  3487     07D6  087B               	movf	___simple_search_fl@next,w
  3488     07D7  00D9               	movwf	___freelist
  3489     07D8  2FDE               	goto	l1407
  3490     07D9                     l1405:
  3491     07D9  0878               	movf	___simple_search_fl@best_last,w
  3492     07DA  3E02               	addlw	2
  3493     07DB  0084               	movwf	4
  3494     07DC  087B               	movf	___simple_search_fl@next,w
  3495     07DD  0080               	movwf	0
  3496     07DE                     l1407:
  3497     07DE  087D               	movf	___simple_search_fl@best,w
  3498     07DF  3E02               	addlw	2
  3499     07E0                     l845:
  3500     07E0  0008               	return
  3501     07E1                     __end_of___simple_search_fl:
  3502                           
  3503                           	psect	text21
  3504     043F                     __ptext21:	
  3505 ;; *************** function ___expand_heap *****************
  3506 ;; Defined at:
  3507 ;;		line 14 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\expand_heap.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;  pn              1    wreg     PTR unsigned int 
  3510 ;;		 -> malloc@m(2), 
  3511 ;; Auto vars:     Size  Location     Type
  3512 ;;  pn              1    0[COMMON] PTR unsigned int 
  3513 ;;		 -> malloc@m(2), 
  3514 ;;  new_brkp        2    3[COMMON] PTR unsigned char 
  3515 ;;		 -> __heap_hi(0), NULL(0), 
  3516 ;;  n               2    1[COMMON] unsigned int 
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  2  803[None  ] PTR void 
  3519 ;; Registers used:
  3520 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3526 ;;      Params:         0       0       0       0       0
  3527 ;;      Locals:         5       0       0       0       0
  3528 ;;      Temps:          0       0       0       0       0
  3529 ;;      Totals:         5       0       0       0       0
  3530 ;;Total ram usage:        5 bytes
  3531 ;; Hardware stack levels used: 1
  3532 ;; This function calls:
  3533 ;;		Nothing
  3534 ;; This function is called by:
  3535 ;;		_malloc
  3536 ;; This function uses a non-reentrant model
  3537 ;;
  3538                           
  3539     043F                     ___expand_heap:	
  3540                           ;psect for function ___expand_heap
  3541                           
  3542                           
  3543                           ;incstack = 0
  3544                           ; Regs used in ___expand_heap: [wreg-fsr0h+status,2+status,0]
  3545                           ;___expand_heap@pn stored from wreg
  3546     043F  00F0               	movwf	___expand_heap@pn
  3547     0440                     l1415:
  3548     0440  0870               	movf	___expand_heap@pn,w
  3549     0441  0084               	movwf	4
  3550     0442  1383               	bcf	3,7	;select IRP bank0
  3551     0443  0800               	movf	0,w
  3552     0444  00F1               	movwf	___expand_heap@n
  3553     0445  0A84               	incf	4,f
  3554     0446  0800               	movf	0,w
  3555     0447  00F2               	movwf	___expand_heap@n+1
  3556     0448                     l1417:
  3557     0448  1283               	bcf	3,5	;RP0=0, select bank0
  3558     0449  1303               	bcf	3,6	;RP1=0, select bank0
  3559     044A  0851               	movf	_brkp,w
  3560     044B  0452               	iorwf	_brkp+1,w
  3561     044C  1D03               	btfss	3,2
  3562     044D  2C4F               	goto	u731
  3563     044E  2C50               	goto	u730
  3564     044F                     u731:
  3565     044F  2C54               	goto	l834
  3566     0450                     u730:
  3567     0450                     l1419:
  3568     0450  3070               	movlw	low ___heap_hi
  3569     0451  00D1               	movwf	_brkp
  3570     0452  3001               	movlw	high ___heap_hi
  3571     0453  00D2               	movwf	_brkp+1
  3572     0454                     l834:
  3573     0454  3000               	movlw	0
  3574     0455  0272               	subwf	___expand_heap@n+1,w
  3575     0456  3004               	movlw	4
  3576     0457  1903               	skipnz
  3577     0458  0271               	subwf	___expand_heap@n,w
  3578     0459  1803               	skipnc
  3579     045A  2C5C               	goto	u741
  3580     045B  2C5D               	goto	u740
  3581     045C                     u741:
  3582     045C  2C61               	goto	l1423
  3583     045D                     u740:
  3584     045D                     l1421:
  3585     045D  3004               	movlw	4
  3586     045E  00F1               	movwf	___expand_heap@n
  3587     045F  3000               	movlw	0
  3588     0460  00F2               	movwf	___expand_heap@n+1
  3589     0461                     l1423:
  3590     0461  0871               	movf	___expand_heap@n,w
  3591     0462  0251               	subwf	_brkp,w
  3592     0463  00F3               	movwf	___expand_heap@new_brkp
  3593     0464  0872               	movf	___expand_heap@n+1,w
  3594     0465  1C03               	skipc
  3595     0466  0A72               	incf	___expand_heap@n+1,w
  3596     0467  0252               	subwf	_brkp+1,w
